###############
################
@type: 2body KIDA
@reacts: C+,H-
@prods: C,H
#@limits: 1.0d1, 2.8d2
@rate: 0.23d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: C-,H+
@prods: C,H
#@limits: 1.0d1, 2.8d2
@rate: 0.23d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: C-,He+
@prods: C,He
#@limits: 1.0d1, 2.8d2
@rate: 0.23d-6*T32**(-0.5)

@type: ionpol1
@reacts: CH,H+
@prods: CH+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.2195d-8 + 0.5619d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,CH
@prods: C,CH+
#@limits: 1.0d1, 8.0d2
@rate: 0.4247d-9 + 0.1087d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,CH
@prods: C,CH+
#@limits: 1.0d1, 8.0d2
@rate: 0.4502d-9 + 0.1153d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,CH2
@prods: C,CH2+
#@limits: 1.0d1, 1.49d2
@rate: 0.4154d-9 + 0.4503d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,CH2
@prods: C,CH2+
#@limits: 1.5d2, 8.0d2
@rate: 0.67d-9 + 0.9135d-10*sqrt(3d2/Tgas)*0.1265d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH,H2+
@prods: CH+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.8029d-9 + 0.2056d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH2,H2+
@prods: CH2+,H2
#@limits: 1.0d1, 1.49d2
@rate: 0.7998d-9 + 0.8671d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2,H2+
@prods: CH2+,H2
#@limits: 1.5d2, 8.0d2
@rate: 0.129d-8 + 0.1759d-9*sqrt(3d2/Tgas)*0.2436d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH,He+
@prods: CH+,He
#@limits: 1.0d1, 8.0d2
@rate: 0.6045d-9 + 0.1548d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH2,H+
@prods: CH2+,H
#@limits: 1.0d1, 1.49d2
@rate: 0.1094d-8 + 0.1186d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2,H+
@prods: CH2+,H
#@limits: 1.5d2, 8.0d2
@rate: 0.1765d-8 + 0.2407d-9*sqrt(3d2/Tgas)*0.3334d-9*(3d2/Tgas)

@type: 2body Glover+2010
@reacts: C+,H
@prods: C,H+
@rate: 6.08d-14*(Tgas/1d4)**(-.2163)*exp(-1.7d5*invT)

@type: 2body Glover+2010
@reacts: C,H+
@prods: C+,H
@rate: 3.9d-16*Tgas**(0.213)

@type: 2body KIDA
@reacts: C,C-
@prods: C2,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C-,H
@prods: CH,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C-,H2
@prods: CH2,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-13

@type: 2body KIDA
@reacts: C,H-
@prods: CH,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: CH,H-
@prods: CH2,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C,E
@prods: C-
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-14

@type: 2body KIDA
@reacts: CH+,E
@prods: C,H
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CH2+,E
@prods: C,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.77d-7*T32**(-0.6)

@type: 2body KIDA
@reacts: CH2+,E
@prods: CH,H
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-6*T32**(-0.6)

@type: 2body KIDA
@reacts: CH2+,E
@prods: C,H,H
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-6*T32**(-0.6)

@type: 2body KIDA
@reacts: CH3+,E
@prods: C,H,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.3)

@type: 2body KIDA
@reacts: CH3+,E
@prods: CH,H,H
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-6*T32**(-0.3)

@type: 2body KIDA
@reacts: CH3+,E
@prods: CH,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-6*T32**(-0.3)

@type: 2body KIDA
@reacts: CH3+,E
@prods: CH2,H
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-6*T32**(-0.3)

@type: 2body Glover+2010
@reacts: C,He+
@prods: C+,He
@limits: 2.73d0, 2d2
@rate: 8.58d-17*Tgas**(.757)

@type: 2body Glover+2010
@reacts: C,He+
@prods: C+,He
@limits: 2d2, 2d3
@rate: 3.25d-17*Tgas**(.968)

@type: 2body Glover+2010
@reacts: C,He+
@prods: C+,He
@limits: 2d3, 1d8
@rate: 2.77d-19*Tgas**(1.597)

