###############
################
@type: 2body KIDA
@prods: C8H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C-,NO
@prods: CN-,O
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C-,O2
@prods: CO,O-
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-9

@type: 2body KIDA
@reacts: CCP,O
@prods: CO,CP
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-11

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H,H
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H,H
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H,H
#@limits: 5.0d1, 2.0d2
@rate: 0.201d-9

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H,H
#@limits: 2.9d2, 2.5d3
@rate: 0.204d-9*exp(-2.7d2*invT)

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-10

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H2
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H2
#@limits: 2.9d2, 2.5d3
@rate: 0.136d-9*exp(-2.7d2*invT)

@type: 2body KIDA
@reacts: CH2,O
@prods: H,HCO
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-11

@type: 2body KIDA
@reacts: CH2,O
@prods: H,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.501d-10

@type: 2body KIDA
@reacts: CH2,O
@prods: CH,OH
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: CH2,O
@prods: CH,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.498d-9*exp(-6.0d3*invT)

@type: 2body KIDA
@reacts: HCO,O
@prods: CO2,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO2,H
#@limits: 5.0d1, 2.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO2,H
#@limits: 3.0d2, 2.5d3
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO,OH
#@limits: 3.0d2, 2.5d3
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCN,O
@prods: H,OCN
#@limits: 1.0d1, 2.8d2
@rate: 0.361d-12*T32**(2.1)*exp(-3.08d3*invT)

@type: 2body KIDA
@reacts: HCN,O
@prods: CO,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.73d-12*T32**(1.14)*exp(-3.74d3*invT)

@type: 2body KIDA
@reacts: HCN,O
@prods: CO,NH
#@limits: 5.0d1, 2.0d2
@rate: 0.894d-12*T32**(1.21)*exp(-3.82d3*invT)

@type: 2body KIDA
@reacts: HCN,O
@prods: CN,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.621d-9*exp(-1.24d4*invT)

@type: 2body KIDA
@reacts: HCN,O
@prods: CN,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.451d-10*T32**(1.58)*exp(-1.34d4*invT)

@type: 2body KIDA
@reacts: HCP,O
@prods: CO,PH
#@limits: 1.0d1, 2.8d2
@rate: 0.361d-12*T32**(2.1)*exp(-3.08d3*invT)

@type: 2body KIDA
@reacts: HCS,O
@prods: H,OCS
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCS,O
@prods: H,OCS
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCS,O
@prods: CS,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCS,O
@prods: CS,OH
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: HCS,O
@prods: CO,HS
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCSi,O
@prods: CH,SiO
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-10

@type: 2body KIDA
@reacts: H2S,O
@prods: HS,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.922d-11*exp(-1.8d3*invT)

@type: 2body KIDA
@reacts: HNO,O
@prods: NO,OH
#@limits: 1.0d1, 2.98d2
@rate: 0.377d-10*T32**(-0.08)

@type: 2body KIDA
@reacts: HNO,O
@prods: H,NO2
#@limits: 1.0d1, 2.98d2
@rate: 0d0

@type: 2body KIDA
@reacts: HNO,O
@prods: NH,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.294d-11*T32**(0.5)*exp(-3.5d3*invT)

@type: 2body KIDA
@reacts: HPO,O
@prods: OH,PO
#@limits: 1.0d1, 2.8d2
@rate: 0.38d-10

@type: 2body KIDA
@reacts: NH2,O
@prods: NH,OH
#@limits: 1.0d1, 2.98d2
@rate: 0.7d-11*T32**(-0.1)

@type: 2body KIDA
@reacts: NH2,O
@prods: NH,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.116d-10

@type: 2body KIDA
@reacts: NH2,O
@prods: H,HNO
#@limits: 1.0d1, 2.98d2
@rate: 0.63d-10*T32**(-0.1)

@type: 2body KIDA
@reacts: NH2,O
@prods: H2,NO
#@limits: 1.0d1, 2.98d2
@rate: 0d0

@type: 2body KIDA
@reacts: NH2,O
@prods: H2,NO
#@limits: 5.0d1, 2.0d2
@rate: 0.83d-11

@type: 2body KIDA
@reacts: NO2,O
@prods: NO,O2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: NO2,O
@prods: NO,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.51d-11*exp(2.1d2*invT)

@type: 2body KIDA
@reacts: NO2,O
@prods: NO,O2
#@limits: 2.2d2, 4.2d2
@rate: 0.55d-11*exp(1.88d2*invT)

@type: 2body KIDA
@reacts: O,O2H
@prods: O2,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.53d-10

@type: 2body KIDA
@reacts: O,O2H
@prods: O2,OH
#@limits: 2.0d2, 5.0d2
@rate: 0.3d-10*exp(2.0d2*invT)

@type: 2body KIDA
@reacts: O,O2H
@prods: O2,OH
#@limits: 2.2d2, 4.0d2
@rate: 0.27d-10*exp(2.24d2*invT)

@type: 2body KIDA
@reacts: O,O2H
@prods: O2,OH
#@limits: 2.2d2, 1.0d3
@rate: 0.27d-10*exp(2.24d2*invT)

@type: 2body KIDA
@reacts: O,OCN
@prods: CO,NO
#@limits: 3.02d2, 7.57d2
@rate: 0.65d-10*T32**(-1.14)

@type: 2body KIDA
@reacts: O,OCN
@prods: CN,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.405d-9*T32**(-1.43)*exp(-3.5d3*invT)

@type: 2body KIDA
@reacts: O,OCN
@prods: CN,O2
#@limits: 2.9d2, 4.5d3
@rate: 0.138d-9*T32**(-0.783)

@type: 2body KIDA
@reacts: O,OCN
@prods: CN,O2
#@limits: 3.02d2, 7.57d2
@rate: 0d0

@type: 2body KIDA
@reacts: O,PH2
@prods: H,HPO
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-10

@type: 2body KIDA
@reacts: O,PH2
@prods: OH,PH
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-10

@type: 2body KIDA
@reacts: O,PH2
@prods: H2,PO
#@limits: 1.0d1, 8.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: C3,O
@prods: C2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11*exp(-9.0d2*invT)

@type: 2body KIDA
@reacts: O,c-SiC2
@prods: CO,SiC
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: O,SiH2
@prods: H,H,SiO
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: O,SiH2
@prods: H2,SiO
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-10

@type: 2body KIDA
@reacts: O,SiNC
@prods: CO,SiN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: C2H3,O
@prods: H,H2CCO
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-9

@type: 2body KIDA
@reacts: C2H3,O
@prods: H,H2CCO
#@limits: 5.0d1, 2.0d2
@rate: 0.16d-9

@type: 2body KIDA
@reacts: C2H3,O
@prods: C2H2,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.199d-10

@type: 2body KIDA
@reacts: C2H5,O
@prods: CH3CHO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.133d-9

@type: 2body KIDA
@reacts: C2H5,O
@prods: CH3CHO,H
#@limits: 5.0d1, 2.0d2
@rate: 0.133d-9

@type: 2body KIDA
@reacts: C2H5,O
@prods: CH3CHO,H
#@limits: 2.98d2, 4.5d2
@rate: 0.88d-10

@type: 2body KIDA
@reacts: C2H5,O
@prods: CH3,H2CO
#@limits: 1.0d1, 2.8d2
@rate: 0.265d-10

@type: 2body KIDA
@reacts: C2H5,O
@prods: CH3,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 0.267d-10

@type: 2body KIDA
@reacts: C2H5,O
@prods: CH3,H2CO
#@limits: 2.98d2, 4.5d2
@rate: 0.66d-10

@type: 2body KIDA
@reacts: C2H5,O
@prods: C2H4,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.573d-10

@type: 2body KIDA
@reacts: C2H5,O
@prods: C2H4,OH
#@limits: 2.98d2, 4.5d2
@rate: 0.44d-10

@type: 2body KIDA
@reacts: O,c-C3H
@prods: CCH,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: O,c-C3H
@prods: CCH,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: O,c-C3H
@prods: C3O,H
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-10

@type: 2body KIDA
@reacts: O,l-C3H
@prods: CCH,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: O,l-C3H
@prods: CCH,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: O,l-C3H
@prods: C3O,H
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-10

@type: 2body KIDA
@reacts: C3N,O
@prods: CCN,CO
#@limits: 1.0d1, 2.98d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C3O,O
@prods: CCO,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11*exp(-9.0d2*invT)

@type: 2body KIDA
@reacts: C3O,O
@prods: C3,O2
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: C3P,O
@prods: CCP,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: C4,O
@prods: C3,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C4,O
@prods: C3,CO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10*T32**(0.17)

@type: 2body KIDA
@reacts: CH3,O
@prods: H,H2CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-9

@type: 2body KIDA
@reacts: CH3,O
@prods: H,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 0.14d-9

@type: 2body KIDA
@reacts: CH3,O
@prods: H,H2CO
#@limits: 2.98d2, 2.98d2
@rate: 0.108d-9

@type: 2body KIDA
@reacts: CH3,O
@prods: H,H2CO
#@limits: 2.98d2, 2.98d2
@rate: 0.112d-9

@type: 2body KIDA
@reacts: CH3,O
@prods: CO,H,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.18d-9*T32**(0.5)

@type: 2body KIDA
@reacts: CH3,O
@prods: CO,H,H2
#@limits: 5.0d1, 2.0d2
@rate: 0.195d-10*exp(-2.01d2*invT)

@type: 2body KIDA
@reacts: CH3,O
@prods: CO,H,H2
#@limits: 2.98d2, 2.98d2
@rate: 0.22d-10

@type: 2body KIDA
@reacts: CH3,O
@prods: CO,H,H2
#@limits: 2.98d2, 2.98d2
@rate: 0.28d-10

@type: 2body KIDA
@reacts: H2CN,O
@prods: H2,OCN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: H2CN,O
@prods: H2,OCN
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: H2CN,O
@prods: HCN,OH
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: H2CN,O
@prods: HNC,OH
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: HCCP,O
@prods: CO,HCP
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: O,l-SiC3
@prods: CO,c-SiC2
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: O,SiH3
@prods: H,H2SiO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-9

@type: 2body KIDA
@reacts: O,l-C3H2
@prods: C2H2,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: O,l-C3H2
@prods: C2H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: O,l-C3H2
@prods: CCH,CO,H
#@limits: 5.0d1, 2.0d2
@rate: 0.113d-9

@type: 2body KIDA
@reacts: C5,O
@prods: C4,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11*exp(-9.0d2*invT)

@type: 2body KIDA
@reacts: C4H,O
@prods: CO,c-C3H
#@limits: 1.0d1, 2.8d2
@rate: 0.85d-11

@type: 2body KIDA
@reacts: C4H,O
@prods: CO,c-C3H
#@limits: 1.0d1, 3.0d2
@rate: 0.35d-10

@type: 2body KIDA
@reacts: C4H,O
@prods: CO,l-C3H
#@limits: 1.0d1, 2.8d2
@rate: 0.85d-11

@type: 2body KIDA
@reacts: C4H,O
@prods: CO,l-C3H
#@limits: 1.0d1, 3.0d2
@rate: 0.35d-10

@type: 2body KIDA
@reacts: C4N,O
@prods: C3N,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-11

@type: 2body KIDA
@reacts: C4N,O
@prods: C3N,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C4P,O
@prods: C3P,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: CH2PH,O
@prods: CO,H,PH2
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: O,SiC4
@prods: CO,l-SiC3
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: C5H,O
@prods: C4H,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C5H,O
@prods: C4H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: C5H,O
@prods: C5O,H
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: C5N,O
@prods: C4N,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: C5N,O
@prods: C4N,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C5N,O
@prods: C4,OCN
#@limits: 1.0d1, 8.0d2
@rate: 0.2d-10*T32**(0.5)

@type: 2body KIDA
@reacts: C6,O
@prods: C5,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C6,O
@prods: C5,CO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C6H,O
@prods: C5H,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C6H,O
@prods: C5H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: C7,O
@prods: C6,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11*exp(-9.0d2*invT)

@type: 2body KIDA
@reacts: C7H,O
@prods: C6H,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C7H,O
@prods: C6H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: C7H,O
@prods: C7O,H
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: C7N,O
@prods: C6N,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C8,O
@prods: C7,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C8,O
@prods: C7,CO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C8H,O
@prods: C7H,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C8H,O
@prods: C7H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: C9,O
@prods: C8,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11*exp(-9.0d2*invT)

@type: 2body KIDA
@reacts: C9H,O
@prods: C8H,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C9H,O
@prods: C8H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: C9H,O
@prods: C9O,H
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: C9N,O
@prods: C8N,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C10,O
@prods: C9,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C10,O
@prods: C9,CO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C11,O
@prods: C10,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C11,O
@prods: C10,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10*T32**(0.5)

@type: 2body KIDA
@reacts: O2,S
@prods: O,SO
#@limits: 1.0d1, 2.8d2
@rate: 0.23d-11

@type: 2body KIDA
@reacts: O2,S
@prods: O,SO
#@limits: 2.5d2, 4.3d2
@rate: 0.21d-11

@type: 2body KIDA
@reacts: O2,Si
@prods: O,SiO
#@limits: 1.0d1, 2.8d2
@rate: 0.172d-9*T32**(-0.53)*exp(-1.7d1*invT)

@type: 2body KIDA
@reacts: F,OH
@prods: HF,O
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-9

@type: 2body KIDA
@reacts: CH,NO
@prods: HCN,O
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-10*T32**(-0.13)

@type: 2body KIDA
@reacts: CH,NO
@prods: HCN,O
#@limits: 2.0d2, 4.0d3
@rate: 0.131d-9

@type: 2body KIDA
@reacts: CH,O2
@prods: CO,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.38d-10*T32**(-0.48)

@type: 2body KIDA
@reacts: CH,O2
@prods: HCO,O
#@limits: 1.0d1, 8.0d2
@rate: 0.144d-10*T32**(0.7)*exp(-3.0d3*invT)

@type: 2body KIDA
@reacts: CN,O2
@prods: O,OCN
#@limits: 1.0d1, 2.8d2
@rate: 0.24d-10*T32**(-0.6)

@type: 2body KIDA
@reacts: CN,O2
@prods: O,OCN
#@limits: 1.3d1, 2.95d2
@rate: 0.1992d-10*T32**(-0.63)

@type: 2body KIDA
@reacts: CN,O2
@prods: CO,NO
#@limits: 1.3d1, 2.95d2
@rate: 0.498d-11*T32**(-0.63)

@type: 2body KIDA
@reacts: CN,O2
@prods: CO,NO
#@limits: 2.98d2, 2.98d2
@rate: 0.607d-11

@type: 2body KIDA
@reacts: CN,OH
@prods: HCN,O
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11*exp(-1.0d3*invT)

@type: 2body KIDA
@reacts: NH,NO
@prods: H,N2,O
#@limits: 1.0d1, 8.0d2
@rate: 0.47d-10*T32**(0.5)

@type: 2body KIDA
@reacts: NH,NO
@prods: H,N2,O
#@limits: 2.98d2, 2.98d2
@rate: 0.469d-10

@type: 2body KIDA
@reacts: OH,OH
@prods: H2O,O
#@limits: 1.0d1, 2.8d2
@rate: 0.165d-11*T32**(1.14)*exp(-5.0d1*invT)

@type: 2body KIDA
@reacts: OH,OH
@prods: H2O,O
#@limits: 5.0d1, 2.0d2
@rate: 0.634d-13*T32**(2.6)*exp(9.47d2*invT)

@type: 2body KIDA
@reacts: OH,OH
@prods: H2O,O
#@limits: 2.0d2, 3.5d2
@rate: 0.62d-13*T32**(2.62)*exp(9.45d2*invT)

@type: 2body KIDA
@reacts: OH,OH
@prods: H2O,O
#@limits: 2.0d2, 3.5d2
@rate: 0.631d-13*T32**(2.6)*exp(9.45d2*invT)

@type: 2body KIDA
@reacts: OH,OH
@prods: H2O,O
#@limits: 2.0d2, 5.0d2
@rate: 0.18d-11

@type: 2body KIDA
@reacts: OH,OH
@prods: H2O,O
#@limits: 2.2d2, 3.2d2
@rate: 0.27d-12*exp(4.46d2*invT)

@type: 2body KIDA
@reacts: OH,OH
@prods: H2O,O
#@limits: 2.33d2, 3.6d2
@rate: 0.71d-12*exp(2.1d2*invT)

@type: 2body KIDA
@reacts: OH,OH
@prods: H2O,O
#@limits: 2.5d2, 2.4d3
@rate: 0.549d-13*T32**(2.42)*exp(-9.7d2*invT)

@type: 2body KIDA
@reacts: CH2,OH
@prods: CH3,O
#@limits: 1.0d1, 8.0d2
@rate: 0.144d-10*T32**(0.5)*exp(-3.0d3*invT)

@type: 2body KIDA
@reacts: NH2,OH
@prods: NH3,O
#@limits: 1.0d1, 2.8d2
@rate: 0.918d-13

@type: 2body KIDA
@reacts: NH2,OH
@prods: NH3,O
#@limits: 3.0d2, 2.0d3
@rate: 0.209d-13*T32**(2.3)*exp(1.4d2*invT)

@type: 2body KIDA
@reacts: O2H,OH
@prods: H2O,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: O2H,OH
@prods: H2O,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.48d-10*exp(2.5d2*invT)

@type: 2body KIDA
@reacts: O2H,OH
@prods: H2O,O2
#@limits: 2.5d2, 4.0d2
@rate: 0.48d-10*exp(2.5d2*invT)

@type: 2body KIDA
@reacts: O2H,OH
@prods: H2O,O2
#@limits: 2.5d2, 4.0d2
@rate: 0.48d-10*exp(2.5d2*invT)

@type: 2body KIDA
@reacts: CN+,O2
@prods: CO,NO+
#@limits: 1.0d1, 2.8d2
@rate: 0.86d-10

@type: 2body KIDA
@reacts: CN+,O2
@prods: NCO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.86d-10

@type: ionpol1
@reacts: CN+,H2O
@prods: H2NC+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.8832d-10 + 0.3674d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CN+,H2O
@prods: HCNH+,O
#@limits: 2.98d2, 2.98d2
@rate: 0.48d-9

@type: ionpol1
@reacts: CO+,OH
@prods: HCO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.2309d-9 + 0.9766d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CP+,O
@prods: CO,P+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: CS+,O
@prods: CO+,S
