e, 4, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.319370d-09, 4.949259d-09, 2.662494d-09, 1.494671d-09, 8.456673d-10, 4.600505d-10, 2.450650d-10, 1.296380d-10, 6.843844d-11, 3.610927d-11/), Tgas)

e, 3, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.762672d-08, 2.004228d-08, 1.079911d-08, 6.039257d-09, 3.393265d-09, 1.831698d-09, 9.727476d-10, 5.140964d-10, 2.713289d-10, 1.431470d-10/), Tgas)

e, 5, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.266199d-08, 2.841545d-08, 1.677643d-08, 1.196947d-08, 9.500067d-09, 7.408614d-09, 5.869398d-09, 4.391888d-09, 3.055198d-09, 2.010010d-09/), Tgas)

e, 6, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.108027d-08, 2.790733d-08, 1.662965d-08, 1.192930d-08, 9.539632d-09, 7.453068d-09, 5.896242d-09, 4.406539d-09, 3.062847d-09, 2.013894d-09/), Tgas)

e, 7, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.071833d-08, 2.779182d-08, 1.662877d-08, 1.192027d-08, 9.627196d-09, 7.562173d-09, 5.966893d-09, 4.447127d-09, 3.085068d-09, 2.025748d-09/), Tgas)

e, 8, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.455796d-10, 2.537697d-10, 1.517611d-10, 7.229833d-11, 3.185724d-11, 1.136605d-11, 4.721190d-12, 2.278049d-12, 1.169384d-12, 6.120645d-13/), Tgas)

e, 9, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.168636d-10, 2.796654d-10, 1.688946d-10, 7.432820d-11, 3.576740d-11, 1.825144d-11, 9.527229d-12, 5.010351d-12, 2.640696d-12, 1.392633d-12/), Tgas)

e, 10, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.463618d-08, 9.847911d-09, 4.235145d-09, 1.848389d-09, 1.123663d-09, 1.101316d-09, 1.017090d-09, 8.383500d-10, 6.201689d-10, 4.245113d-10/), Tgas)

e, 11, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.119246d-08, 8.827576d-09, 4.055382d-09, 1.819352d-09, 1.114912d-09, 1.083035d-09, 9.953684d-10, 8.187664d-10, 6.050694d-10, 4.139334d-10/), Tgas)

e, 12, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.826624d-08, 8.119321d-09, 4.012447d-09, 1.756724d-09, 9.762266d-10, 1.008067d-09, 9.604899d-10, 8.023945d-10, 5.975763d-10, 4.106476d-10/), Tgas)

e, 13, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.039290d-08, 6.581103d-09, 3.680595d-09, 1.461555d-09, 5.226301d-10, 2.214093d-10, 1.078394d-10, 5.552696d-11, 2.908924d-11, 1.531496d-11/), Tgas)

e, 14, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.011369d-08, 6.603713d-09, 3.680013d-09, 1.463152d-09, 5.179513d-10, 2.172161d-10, 1.053105d-10, 5.414327d-11, 2.835191d-11, 1.492492d-11/), Tgas)

e, 15, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.364365d-10, 7.197020d-11, 3.796426d-11, 2.002614d-11, 1.056378d-11, 5.572391d-12, 2.939435d-12, 1.550551d-12, 8.179151d-13, 4.314500d-13/), Tgas)

e, 16, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.336618d-08, 1.201801d-08, 5.016718d-09, 1.687142d-09, 6.053264d-10, 2.618119d-10, 1.286875d-10, 6.645452d-11, 3.484318d-11, 1.834864d-11/), Tgas)

e, 17, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.675384d-09, 2.885519d-09, 1.321167d-09, 5.873221d-10, 2.746810d-10, 1.383345d-10, 7.194755d-11, 3.779958d-11, 1.991675d-11, 1.050277d-11/), Tgas)

e, 18, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.809411d-09, 2.875828d-09, 1.316640d-09, 5.849228d-10, 2.843476d-10, 1.489368d-10, 7.870559d-11, 4.155403d-11, 2.192586d-11, 1.156681d-11/), Tgas)

e, 19, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.646997d-09, 2.849219d-09, 1.331941d-09, 5.883204d-10, 2.860827d-10, 1.496327d-10, 7.900312d-11, 4.169862d-11, 2.200022d-11, 1.160575d-11/), Tgas)

e, 20, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.754189d-09, 2.948753d-09, 1.375308d-09, 6.062297d-10, 2.936209d-10, 1.520516d-10, 7.990500d-11, 4.211150d-11, 2.220843d-11, 1.171417d-11/), Tgas)

e, 21, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.300812d-10, 4.126936d-10, 1.484599d-10, 4.549699d-11, 1.535666d-11, 6.383999d-12, 3.086814d-12, 1.585731d-12, 8.301677d-13, 4.369854d-13/), Tgas)

e, 22, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.193155d-10, 3.524786d-10, 1.359882d-10, 4.312052d-11, 1.321002d-11, 4.759063d-12, 2.128879d-12, 1.064199d-12, 5.526167d-13, 2.902162d-13/), Tgas)

e, 23, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.918138d-09, 2.407295d-09, 1.016471d-09, 4.257018d-10, 1.728287d-10, 7.656578d-11, 3.770653d-11, 1.946975d-11, 1.020742d-11, 5.375134d-12/), Tgas)

e, 24, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.464455d-09, 2.548402d-09, 1.097879d-09, 4.511342d-10, 1.861740d-10, 9.130588d-11, 4.741804d-11, 2.492004d-11, 1.313242d-11, 6.925486d-12/), Tgas)

e, 25, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.640919d-09, 2.546210d-09, 1.064086d-09, 4.273418d-10, 1.799950d-10, 8.687740d-11, 4.461757d-11, 2.335786d-11, 1.229515d-11, 6.481857d-12/), Tgas)

e, 26, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.749928d-09, 2.024857d-09, 8.365983d-10, 3.621320d-10, 1.627997d-10, 7.332400d-11, 3.594898d-11, 1.851434d-11, 9.698315d-12, 5.105789d-12/), Tgas)

e, 27, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.783981d-09, 2.027561d-09, 8.121836d-10, 3.584012d-10, 1.651649d-10, 8.249777d-11, 4.279636d-11, 2.246770d-11, 1.183588d-11, 6.241101d-12/), Tgas)

e, 28, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.658447d-08, 2.242500d-08, 1.095147d-08, 6.180223d-09, 3.538464d-09, 1.945279d-09, 1.040502d-09, 5.511123d-10, 2.910476d-10, 1.535771d-10/), Tgas)

e, 29, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.566952d-08, 8.276291d-09, 4.419131d-09, 2.305679d-09, 1.183161d-09, 6.146984d-10, 3.225622d-10, 1.698885d-10, 8.957691d-11, 4.724601d-11/), Tgas)

e, 30, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.555551d-08, 8.191243d-09, 4.371208d-09, 2.288768d-09, 1.172325d-09, 6.049773d-10, 3.165044d-10, 1.665389d-10, 8.778660d-11, 4.629816d-11/), Tgas)

e, 31, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.216375d-09, 1.451446d-09, 6.146248d-10, 2.489130d-10, 1.123020d-10, 6.089186d-11, 3.283728d-11, 1.745221d-11, 9.226312d-12, 4.869900d-12/), Tgas)

e, 32, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.324198d-09, 1.429824d-09, 6.196881d-10, 2.538495d-10, 1.089718d-10, 5.342919d-11, 2.762969d-11, 1.449639d-11, 7.635503d-12, 4.026067d-12/), Tgas)

e, 33, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.463535d-10, 5.802301d-11, 1.291151d-11, 7.093432d-12, 3.668520d-12, 1.784844d-12, 9.085829d-13, 4.739138d-13, 2.491793d-13, 1.313222d-13/), Tgas)

e, 34, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.718976d-10, 6.426027d-11, 1.480403d-11, 4.834547d-12, 2.854894d-12, 1.574141d-12, 8.386249d-13, 4.434495d-13, 2.340707d-13, 1.234941d-13/), Tgas)

e, 2, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.485988d-07, 6.366288d-08, 2.600208d-08, 1.249045d-08, 6.700619d-09, 3.543130d-09, 1.867564d-09, 9.847652d-10, 5.194010d-10, 2.739744d-10/), Tgas)

e, 4, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.310263d-08, 1.226604d-08, 6.746101d-09, 4.209752d-09, 2.493182d-09, 1.364519d-09, 7.271659d-10, 3.846624d-10, 2.030680d-10, 1.071416d-10/), Tgas)

e, 3, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.079670d-07, 5.775363d-08, 3.225134d-08, 2.095931d-08, 1.290712d-08, 7.198422d-09, 3.860664d-09, 2.046096d-09, 1.080735d-09, 5.702963d-10/), Tgas)

e, 5, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.950315d-08, 1.019974d-08, 5.401207d-09, 2.894043d-09, 1.456496d-09, 7.389398d-10, 3.840503d-10, 2.016737d-10, 1.062458d-10, 5.602441d-11/), Tgas)

e, 6, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.841909d-09, 5.187337d-09, 2.755713d-09, 1.483465d-09, 7.330224d-10, 3.667719d-10, 1.896025d-10, 9.940049d-11, 5.234148d-11, 2.759649d-11/), Tgas)

e, 7, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.110535d-09, 2.158504d-09, 1.156886d-09, 6.382255d-10, 3.055943d-10, 1.470342d-10, 7.471964d-11, 3.895946d-11, 2.048265d-11, 1.079447d-11/), Tgas)

e, 8, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.175479d-08, 3.885663d-08, 2.231266d-08, 1.532284d-08, 1.223914d-08, 9.702491d-09, 7.833874d-09, 5.973793d-09, 4.214042d-09, 2.798945d-09/), Tgas)

e, 9, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.960401d-08, 1.573474d-08, 8.501439d-09, 4.759461d-09, 2.773737d-09, 1.690810d-09, 1.160431d-09, 8.080383d-10, 5.401509d-10, 3.465196d-10/), Tgas)

e, 10, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.103094d-08, 5.176884d-09, 2.304741d-09, 7.650411d-10, 2.048393d-10, 6.430797d-11, 2.663147d-11, 1.293798d-11, 6.660154d-12, 3.488995d-12/), Tgas)

e, 11, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.470567d-08, 7.708632d-09, 3.679606d-09, 1.355568d-09, 4.320957d-10, 1.631484d-10, 7.515486d-11, 3.797916d-11, 1.978689d-11, 1.040120d-11/), Tgas)

e, 12, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.593931d-08, 8.480862d-09, 4.891740d-09, 2.076896d-09, 7.454713d-10, 3.132197d-10, 1.519109d-10, 7.810929d-11, 4.090268d-11, 2.153201d-11/), Tgas)

e, 13, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.577146d-08, 1.025260d-08, 6.399908d-09, 2.183230d-09, 5.643949d-10, 1.755565d-10, 7.280162d-11, 3.541379d-11, 1.823861d-11, 9.555822d-12/), Tgas)

e, 14, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.193255d-08, 2.427120d-08, 1.372723d-08, 7.048718d-09, 5.457310d-09, 5.448493d-09, 5.024708d-09, 4.110472d-09, 3.019166d-09, 2.056343d-09/), Tgas)

e, 15, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.074211d-09, 1.591721d-09, 7.032122d-10, 3.069103d-10, 1.431965d-10, 6.980434d-11, 3.571179d-11, 1.866105d-11, 9.817122d-12, 5.174602d-12/), Tgas)

e, 16, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.892542d-08, 1.594808d-08, 6.956223d-09, 2.378720d-09, 9.494449d-10, 4.486610d-10, 2.285380d-10, 1.193371d-10, 6.277073d-11, 3.308514d-11/), Tgas)

e, 17, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.154071d-09, 2.144553d-09, 6.415317d-10, 1.890722d-10, 6.431569d-11, 3.333407d-11, 1.802941d-11, 9.604564d-12, 5.081473d-12, 2.682740d-12/), Tgas)

e, 18, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.201747d-09, 2.538679d-09, 8.954823d-10, 3.068627d-10, 1.107375d-10, 4.702950d-11, 2.280773d-11, 1.172016d-11, 6.135983d-12, 3.229888d-12/), Tgas)

e, 19, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.647388d-09, 3.271030d-09, 1.300405d-09, 5.033004d-10, 2.059600d-10, 9.627168d-11, 4.875292d-11, 2.540934d-11, 1.335782d-11, 7.039538d-12/), Tgas)

e, 20, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.730010d-09, 4.132421d-09, 1.835084d-09, 7.696884d-10, 3.306901d-10, 1.578455d-10, 8.048281d-11, 4.203039d-11, 2.210806d-11, 1.165273d-11/), Tgas)

e, 21, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.477298d-08, 8.298135d-09, 4.649014d-09, 2.263760d-09, 1.347380d-09, 1.194583d-09, 1.073235d-09, 8.758944d-10, 6.446765d-10, 4.399835d-10/), Tgas)

e, 22, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.047873d-08, 5.556043d-09, 3.364703d-09, 1.640419d-09, 6.724058d-10, 3.081012d-10, 1.826110d-10, 1.194554d-10, 7.749890d-11, 4.885124d-11/), Tgas)

e, 23, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.610507d-09, 1.823828d-09, 7.847790d-10, 2.894709d-10, 1.152625d-10, 5.447377d-11, 2.780297d-11, 1.452989d-11, 7.644561d-12, 4.029577d-12/), Tgas)

e, 24, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.900620d-09, 1.977419d-09, 8.719979d-10, 3.458604d-10, 1.403347d-10, 6.502165d-11, 3.281135d-11, 1.708205d-11, 8.977296d-12, 4.730593d-12/), Tgas)

e, 25, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.089683d-09, 2.540579d-09, 1.115871d-09, 4.669344d-10, 2.003794d-10, 9.645637d-11, 4.941873d-11, 2.584973d-11, 1.360348d-11, 7.171089d-12/), Tgas)

e, 26, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.264575d-09, 3.898268d-09, 1.750267d-09, 7.505693d-10, 3.436266d-10, 1.705960d-10, 8.822759d-11, 4.627209d-11, 2.436879d-11, 1.284868d-11/), Tgas)

e, 27, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.523696d-08, 1.265190d-08, 6.391328d-09, 3.658353d-09, 2.168124d-09, 1.210257d-09, 6.503798d-10, 3.449382d-10, 1.822328d-10, 9.616876d-11/), Tgas)

