e, 4, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.030613d+00, -8.305460d+00, -8.574711d+00, -8.825454d+00, -9.072800d+00, -9.337195d+00, -9.610719d+00, -9.887268d+00, -1.016470d+01, -1.044238d+01/), logTgas)

e, 3, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.424504d+00, -7.698053d+00, -7.966612d+00, -8.219016d+00, -8.469382d+00, -8.737146d+00, -9.012000d+00, -9.288955d+00, -9.566504d+00, -9.844218d+00/), logTgas)

e, 5, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.278503d+00, -7.546445d+00, -7.775300d+00, -7.921925d+00, -8.022273d+00, -8.130263d+00, -8.231406d+00, -8.357349d+00, -8.514961d+00, -8.696802d+00/), logTgas)

e, 6, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.291747d+00, -7.554282d+00, -7.779117d+00, -7.923385d+00, -8.020468d+00, -8.127665d+00, -8.229425d+00, -8.355902d+00, -8.513875d+00, -8.695963d+00/), logTgas)

e, 7, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.294835d+00, -7.556083d+00, -7.779140d+00, -7.923714d+00, -8.016500d+00, -8.121353d+00, -8.224252d+00, -8.351920d+00, -8.510735d+00, -8.693415d+00/), logTgas)

e, 8, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.609808d+00, -9.595560d+00, -9.818839d+00, -1.014087d+01, -1.049679d+01, -1.094439d+01, -1.132595d+01, -1.164244d+01, -1.193204d+01, -1.221320d+01/), logTgas)

e, 9, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.499128d+00, -9.553361d+00, -9.772384d+00, -1.012885d+01, -1.044651d+01, -1.073870d+01, -1.102103d+01, -1.130013d+01, -1.157828d+01, -1.185616d+01/), logTgas)

e, 10, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.608427d+00, -8.006656d+00, -8.373132d+00, -8.733207d+00, -8.949364d+00, -8.958088d+00, -8.992641d+00, -9.076575d+00, -9.207490d+00, -9.372111d+00/), logTgas)

e, 11, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.673819d+00, -8.054159d+00, -8.391968d+00, -8.740083d+00, -8.952759d+00, -8.965358d+00, -9.002016d+00, -9.086840d+00, -9.218195d+00, -9.383070d+00/), logTgas)

e, 12, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.738351d+00, -8.090480d+00, -8.396591d+00, -8.755296d+00, -9.010449d+00, -8.996511d+00, -9.017507d+00, -9.095612d+00, -9.223607d+00, -9.386531d+00/), logTgas)

e, 13, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.983263d+00, -8.181701d+00, -8.434082d+00, -8.835185d+00, -9.281806d+00, -9.654804d+00, -9.967223d+00, -1.025550d+01, -1.053627d+01, -1.081488d+01/), logTgas)

e, 14, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.995090d+00, -8.180212d+00, -8.434151d+00, -8.834711d+00, -9.285711d+00, -9.663108d+00, -9.977528d+00, -1.026646d+01, -1.054742d+01, -1.082609d+01/), logTgas)

e, 15, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.865070d+00, -1.014285d+01, -1.042063d+01, -1.069840d+01, -1.097618d+01, -1.125396d+01, -1.153174d+01, -1.180951d+01, -1.208729d+01, -1.236507d+01/), logTgas)

e, 16, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.631412d+00, -7.920167d+00, -8.299580d+00, -8.772848d+00, -9.218010d+00, -9.582011d+00, -9.890464d+00, -1.017748d+01, -1.045788d+01, -1.073640d+01/), logTgas)

e, 17, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.246005d+00, -8.539776d+00, -8.879042d+00, -9.231124d+00, -9.561171d+00, -9.859069d+00, -1.014298d+01, -1.042251d+01, -1.070078d+01, -1.097870d+01/), logTgas)

e, 18, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.235868d+00, -8.541237d+00, -8.880533d+00, -9.232901d+00, -9.546150d+00, -9.826998d+00, -1.010399d+01, -1.038139d+01, -1.065904d+01, -1.093679d+01/), logTgas)

e, 19, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.248182d+00, -8.545274d+00, -8.875515d+00, -9.230386d+00, -9.543508d+00, -9.824974d+00, -1.010236d+01, -1.037988d+01, -1.065757d+01, -1.093533d+01/), logTgas)

e, 20, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.240016d+00, -8.530362d+00, -8.861600d+00, -9.217363d+00, -9.532213d+00, -9.818009d+00, -1.009743d+01, -1.037560d+01, -1.065348d+01, -1.093129d+01/), logTgas)

e, 21, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.031479d+00, -9.384372d+00, -9.828391d+00, -1.034202d+01, -1.081370d+01, -1.119491d+01, -1.151049d+01, -1.179977d+01, -1.208083d+01, -1.235953d+01/), logTgas)

e, 22, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.143081d+00, -9.452867d+00, -9.866499d+00, -1.036532d+01, -1.087910d+01, -1.132248d+01, -1.167185d+01, -1.197298d+01, -1.225758d+01, -1.253728d+01/), logTgas)

e, 23, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.308199d+00, -8.618471d+00, -8.992905d+00, -9.370895d+00, -9.762384d+00, -1.011597d+01, -1.042358d+01, -1.071064d+01, -1.099108d+01, -1.126961d+01/), logTgas)

e, 24, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.262453d+00, -8.593732d+00, -8.959446d+00, -9.345694d+00, -9.730081d+00, -1.003950d+01, -1.032406d+01, -1.060345d+01, -1.088166d+01, -1.115955d+01/), logTgas)

e, 25, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.248650d+00, -8.594106d+00, -8.973023d+00, -9.369225d+00, -9.744739d+00, -1.006109d+01, -1.035049d+01, -1.063157d+01, -1.091027d+01, -1.118830d+01/), logTgas)

e, 26, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.323313d+00, -8.693606d+00, -9.077483d+00, -9.441133d+00, -9.788346d+00, -1.013475d+01, -1.044431d+01, -1.073249d+01, -1.101330d+01, -1.129194d+01/), logTgas)

e, 27, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.320211d+00, -8.693026d+00, -9.090346d+00, -9.445631d+00, -9.782082d+00, -1.008356d+01, -1.036859d+01, -1.064844d+01, -1.092680d+01, -1.120474d+01/), logTgas)

e, 28, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.331759d+00, -7.649267d+00, -7.960528d+00, -8.208996d+00, -8.451185d+00, -8.711018d+00, -8.982757d+00, -9.258760d+00, -9.536036d+00, -9.813674d+00/), logTgas)

e, 29, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.804944d+00, -8.082164d+00, -8.354663d+00, -8.637201d+00, -8.926956d+00, -9.211338d+00, -9.491387d+00, -9.769836d+00, -1.004780d+01, -1.032563d+01/), logTgas)

e, 30, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.808116d+00, -8.086650d+00, -8.359398d+00, -8.640398d+00, -8.930952d+00, -9.218261d+00, -9.499620d+00, -9.778484d+00, -1.005657d+01, -1.033444d+01/), logTgas)

e, 31, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.492633d+00, -8.838199d+00, -9.211390d+00, -9.603952d+00, -9.949612d+00, -1.021544d+01, -1.048363d+01, -1.075815d+01, -1.103497d+01, -1.131248d+01/), logTgas)

e, 32, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.478313d+00, -8.844717d+00, -9.207827d+00, -9.595424d+00, -9.962686d+00, -1.027222d+01, -1.055862d+01, -1.083874d+01, -1.111716d+01, -1.139512d+01/), logTgas)

e, 33, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.834597d+00, -1.023640d+01, -1.088902d+01, -1.114914d+01, -1.143551d+01, -1.174840d+01, -1.204164d+01, -1.232430d+01, -1.260349d+01, -1.288166d+01/), logTgas)

e, 34, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.764730d+00, -1.019206d+01, -1.082962d+01, -1.131564d+01, -1.154441d+01, -1.180296d+01, -1.207643d+01, -1.235316d+01, -1.263065d+01, -1.290835d+01/), logTgas)

e, 2, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.827985d+00, -7.196114d+00, -7.584992d+00, -7.903422d+00, -8.173885d+00, -8.450613d+00, -8.728725d+00, -9.006667d+00, -9.284497d+00, -9.562290d+00/), logTgas)

e, 4, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.636339d+00, -7.911296d+00, -8.170947d+00, -8.375743d+00, -8.603246d+00, -8.865020d+00, -9.138366d+00, -9.414920d+00, -9.692358d+00, -9.970042d+00/), logTgas)

e, 3, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.966709d+00, -7.238421d+00, -7.491452d+00, -7.678623d+00, -7.889171d+00, -8.142763d+00, -8.413338d+00, -8.689074d+00, -8.966281d+00, -9.243899d+00/), logTgas)

e, 5, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.709895d+00, -7.991411d+00, -8.267509d+00, -8.538495d+00, -8.836691d+00, -9.131391d+00, -9.415612d+00, -9.695351d+00, -9.973688d+00, -1.025162d+01/), logTgas)

e, 6, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.006921d+00, -8.285056d+00, -8.559766d+00, -8.828723d+00, -9.134883d+00, -9.435604d+00, -9.722156d+00, -1.000261d+01, -1.028115d+01, -1.055915d+01/), logTgas)

e, 7, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.386102d+00, -8.665847d+00, -8.936709d+00, -9.195026d+00, -9.514855d+00, -9.832582d+00, -1.012657d+01, -1.040939d+01, -1.068861d+01, -1.096680d+01/), logTgas)

e, 8, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.144149d+00, -7.410535d+00, -7.651449d+00, -7.814661d+00, -7.912249d+00, -8.013117d+00, -8.106023d+00, -8.223750d+00, -8.375301d+00, -8.553006d+00/), logTgas)

e, 9, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.528649d+00, -7.803140d+00, -8.070508d+00, -8.322442d+00, -8.556935d+00, -8.771905d+00, -8.935381d+00, -9.092568d+00, -9.267485d+00, -9.460272d+00/), logTgas)

e, 10, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.957387d+00, -8.285932d+00, -8.637378d+00, -9.116315d+00, -9.688587d+00, -1.019174d+01, -1.057460d+01, -1.088813d+01, -1.117652d+01, -1.145730d+01/), logTgas)

e, 11, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.832515d+00, -8.113023d+00, -8.434199d+00, -8.867879d+00, -9.364420d+00, -9.787417d+00, -1.012404d+01, -1.042045d+01, -1.070362d+01, -1.098292d+01/), logTgas)

e, 12, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.797531d+00, -8.071560d+00, -8.310537d+00, -8.682585d+00, -9.127569d+00, -9.504151d+00, -9.818411d+00, -1.010730d+01, -1.038825d+01, -1.066692d+01/), logTgas)

e, 13, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.802128d+00, -7.989166d+00, -8.193826d+00, -8.660900d+00, -9.248417d+00, -9.755583d+00, -1.013786d+01, -1.045083d+01, -1.073901d+01, -1.101973d+01/), logTgas)

e, 14, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.377449d+00, -7.614909d+00, -7.862417d+00, -8.151890d+00, -8.263021d+00, -8.263724d+00, -8.298889d+00, -8.386108d+00, -8.520113d+00, -8.686904d+00/), logTgas)

e, 15, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.512266d+00, -8.798133d+00, -9.152914d+00, -9.512989d+00, -9.844068d+00, -1.015612d+01, -1.044719d+01, -1.072906d+01, -1.100802d+01, -1.128612d+01/), logTgas)

e, 16, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.538720d+00, -7.797291d+00, -8.157627d+00, -8.623657d+00, -9.022530d+00, -9.348082d+00, -9.641042d+00, -9.923224d+00, -1.020224d+01, -1.048037d+01/), logTgas)

e, 17, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.210837d+00, -8.668663d+00, -9.192782d+00, -9.723372d+00, -1.019168d+01, -1.047711d+01, -1.074402d+01, -1.101752d+01, -1.129401d+01, -1.157142d+01/), logTgas)

e, 18, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.207486d+00, -8.595392d+00, -9.047943d+00, -9.513056d+00, -9.955705d+00, -1.032763d+01, -1.064192d+01, -1.093107d+01, -1.121212d+01, -1.149081d+01/), logTgas)

e, 19, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.116487d+00, -8.485316d+00, -8.885921d+00, -9.298173d+00, -9.686217d+00, -1.001650d+01, -1.031200d+01, -1.059501d+01, -1.087426d+01, -1.115246d+01/), logTgas)

e, 20, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.058985d+00, -8.383795d+00, -8.736344d+00, -9.113685d+00, -9.480579d+00, -9.801768d+00, -1.009430d+01, -1.037644d+01, -1.065545d+01, -1.093357d+01/), logTgas)

e, 21, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.830532d+00, -8.081019d+00, -8.332639d+00, -8.645170d+00, -8.870510d+00, -8.922784d+00, -8.969305d+00, -9.057548d+00, -9.190658d+00, -9.356564d+00/), logTgas)

e, 22, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.979692d+00, -8.255234d+00, -8.473053d+00, -8.785045d+00, -9.172369d+00, -9.511307d+00, -9.738473d+00, -9.922794d+00, -1.011070d+01, -1.031112d+01/), logTgas)

e, 23, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.442432d+00, -8.739016d+00, -9.105253d+00, -9.538395d+00, -9.938312d+00, -1.026381d+01, -1.055591d+01, -1.083774d+01, -1.111665d+01, -1.139474d+01/), logTgas)

e, 24, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.408866d+00, -8.703901d+00, -9.059485d+00, -9.461099d+00, -9.852835d+00, -1.018694d+01, -1.048398d+01, -1.076746d+01, -1.104685d+01, -1.132508d+01/), logTgas)

e, 25, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.293309d+00, -8.595067d+00, -8.952386d+00, -9.330744d+00, -9.698147d+00, -1.001567d+01, -1.030611d+01, -1.058754d+01, -1.086635d+01, -1.114441d+01/), logTgas)

