
#############
#fe_11

#############
#fe_25

#############
#fe_17

#############
#fe_7

#############
#fe_27

#############
#fe_5

#############
#fe_18

#############
#fe_14

#############
#fe_12

#############
#fe_10

#############
#fe_21

#############
#fe_24

#############
#fe_19

#############
#fe_26

#############
#fe_9

#############
#fe_23

#############
#fe_8

#############
#fe_15

#############
#fe_3

#############
#fe_2

#############
#fe_16

#############
#fe_13

#############
#fe_20

#############
#fe_1

#############
#fe_6

#############
#fe_22

#############
#fe_4

#############
#o_2

#############
#o_1

#############
#o_4

#############
#o_5

#############
#o_6

#############
#o_8

#############
#o_3

#############
#o_7

#############
#c_6
metal:C+++++
#level n: energy (K), degeneracy g
e, 8, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.817330d+00, -1.009364d+01, -1.036690d+01, -1.063636d+01, -1.093198d+01, -1.131950d+01, -1.174624d+01, -1.208597d+01, -1.234676d+01, -1.261273d+01/), logTgas)

e, 9, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.451675d+00, -9.732186d+00, -1.001912d+01, -1.032253d+01, -1.064542d+01, -1.098503d+01, -1.131763d+01, -1.160732d+01, -1.187931d+01, -1.215401d+01/), logTgas)

e, 10, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.599511d+00, -9.876010d+00, -1.014955d+01, -1.041561d+01, -1.067068d+01, -1.090702d+01, -1.112433d+01, -1.129494d+01, -1.140999d+01, -1.151749d+01/), logTgas)

e, 11, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.599278d+00, -9.875785d+00, -1.014935d+01, -1.041552d+01, -1.067079d+01, -1.090692d+01, -1.112425d+01, -1.129505d+01, -1.141008d+01, -1.151753d+01/), logTgas)

e, 12, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.001356d+01, -1.029384d+01, -1.058027d+01, -1.088551d+01, -1.123411d+01, -1.164394d+01, -1.205419d+01, -1.239519d+01, -1.266200d+01, -1.293017d+01/), logTgas)

e, 13, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.001377d+01, -1.029404d+01, -1.058045d+01, -1.088563d+01, -1.123400d+01, -1.164381d+01, -1.205421d+01, -1.239520d+01, -1.266198d+01, -1.293014d+01/), logTgas)

e, 14, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.042876d+01, -1.071025d+01, -1.100124d+01, -1.132486d+01, -1.175659d+01, -1.240166d+01, -1.308960d+01, -1.374284d+01, -1.428569d+01, -1.469188d+01/), logTgas)

e, 15, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.042875d+01, -1.071024d+01, -1.100121d+01, -1.132482d+01, -1.175665d+01, -1.240168d+01, -1.308943d+01, -1.374324d+01, -1.428602d+01, -1.469182d+01/), logTgas)

e, 16, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.728436d+00, -1.000647d+01, -1.028551d+01, -1.057095d+01, -1.088542d+01, -1.123979d+01, -1.159468d+01, -1.190784d+01, -1.218764d+01, -1.246440d+01/), logTgas)

e, 17, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.961876d+00, -1.023478d+01, -1.049706d+01, -1.073779d+01, -1.097088d+01, -1.119849d+01, -1.142450d+01, -1.160582d+01, -1.172905d+01, -1.184018d+01/), logTgas)

e, 18, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.961662d+00, -1.023457d+01, -1.049688d+01, -1.073767d+01, -1.097085d+01, -1.119869d+01, -1.142455d+01, -1.160599d+01, -1.172913d+01, -1.184022d+01/), logTgas)

e, 19, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.029097d+01, -1.057125d+01, -1.085777d+01, -1.116408d+01, -1.151511d+01, -1.190611d+01, -1.231519d+01, -1.266511d+01, -1.293750d+01, -1.320590d+01/), logTgas)

e, 20, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.029085d+01, -1.057114d+01, -1.085767d+01, -1.116403d+01, -1.151512d+01, -1.190611d+01, -1.231521d+01, -1.266511d+01, -1.293751d+01, -1.320590d+01/), logTgas)

e, 21, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.066170d+01, -1.094787d+01, -1.125469d+01, -1.162308d+01, -1.211062d+01, -1.274420d+01, -1.336510d+01, -1.395911d+01, -1.444374d+01, -1.481080d+01/), logTgas)

e, 22, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.066191d+01, -1.094806d+01, -1.125479d+01, -1.162298d+01, -1.211058d+01, -1.274440d+01, -1.336510d+01, -1.395908d+01, -1.444349d+01, -1.481036d+01/), logTgas)

e, 23, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.090477d+01, -1.118896d+01, -1.149120d+01, -1.186790d+01, -1.244028d+01, -1.321405d+01, -1.401580d+01, -1.476252d+01, -1.554489d+01, -1.635472d+01/), logTgas)

e, 24, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.090613d+01, -1.119320d+01, -1.150335d+01, -1.188490d+01, -1.242573d+01, -1.321450d+01, -1.401348d+01, -1.480992d+01, -1.561398d+01, -1.642801d+01/), logTgas)

e, 4, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.655750d+00, -7.933956d+00, -8.212438d+00, -8.485631d+00, -8.733475d+00, -8.964850d+00, -9.176169d+00, -9.393274d+00, -9.643543d+00, -9.912536d+00/), logTgas)

e, 5, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.821987d+00, -8.105304d+00, -8.399943d+00, -8.708144d+00, -8.973358d+00, -9.174383d+00, -9.241589d+00, -9.271137d+00, -9.332879d+00, -9.446659d+00/), logTgas)

e, 6, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.821991d+00, -8.105316d+00, -8.399976d+00, -8.708163d+00, -8.973333d+00, -9.174344d+00, -9.241589d+00, -9.271268d+00, -9.333037d+00, -9.446804d+00/), logTgas)

e, 7, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.926381d+00, -8.206163d+00, -8.489529d+00, -8.772693d+00, -9.027181d+00, -9.260274d+00, -9.441674d+00, -9.622719d+00, -9.857827d+00, -1.012220d+01/), logTgas)

e, 8, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.926529d+00, -8.206269d+00, -8.489518d+00, -8.772580d+00, -9.027233d+00, -9.260260d+00, -9.441635d+00, -9.622640d+00, -9.857744d+00, -1.012212d+01/), logTgas)

e, 9, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.242179d+00, -8.525487d+00, -8.820686d+00, -9.135461d+00, -9.422993d+00, -9.674141d+00, -9.893533d+00, -1.011100d+01, -1.036048d+01, -1.062916d+01/), logTgas)

e, 10, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.319268d+00, -8.602328d+00, -8.897316d+00, -9.217433d+00, -9.528880d+00, -9.784141d+00, -9.918175d+00, -9.994015d+00, -1.007493d+01, -1.019454d+01/), logTgas)

e, 11, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.319144d+00, -8.602201d+00, -8.897185d+00, -9.217313d+00, -9.528935d+00, -9.784065d+00, -9.918124d+00, -9.993928d+00, -1.007486d+01, -1.019448d+01/), logTgas)

e, 12, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.455765d+00, -8.740432d+00, -9.040573d+00, -9.372661d+00, -9.701491d+00, -1.000796d+01, -1.026232d+01, -1.049343d+01, -1.074733d+01, -1.101730d+01/), logTgas)

e, 13, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.455737d+00, -8.740401d+00, -9.040539d+00, -9.372648d+00, -9.701515d+00, -1.000793d+01, -1.026228d+01, -1.049334d+01, -1.074727d+01, -1.101726d+01/), logTgas)

e, 14, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.708112d+00, -8.991673d+00, -9.287966d+00, -9.610273d+00, -9.954037d+00, -1.031373d+01, -1.061286d+01, -1.088312d+01, -1.115481d+01, -1.143045d+01/), logTgas)

e, 15, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.708113d+00, -8.991678d+00, -9.287978d+00, -9.610272d+00, -9.953907d+00, -1.031369d+01, -1.061281d+01, -1.088319d+01, -1.115492d+01, -1.143057d+01/), logTgas)

e, 16, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.706768d+00, -8.983966d+00, -9.260123d+00, -9.536059d+00, -9.815425d+00, -1.006911d+01, -1.030022d+01, -1.052783d+01, -1.077980d+01, -1.104902d+01/), logTgas)

e, 17, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.709741d+00, -8.989073d+00, -9.271989d+00, -9.563498d+00, -9.860172d+00, -1.012872d+01, -1.030107d+01, -1.040524d+01, -1.049954d+01, -1.062429d+01/), logTgas)

e, 18, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.717149d+00, -8.996085d+00, -9.277705d+00, -9.565867d+00, -9.858691d+00, -1.012878d+01, -1.030151d+01, -1.040421d+01, -1.050030d+01, -1.062722d+01/), logTgas)

e, 19, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.900520d+00, -9.180557d+00, -9.465956d+00, -9.765579d+00, -1.008230d+01, -1.040229d+01, -1.069217d+01, -1.095900d+01, -1.122463d+01, -1.149741d+01/), logTgas)

e, 20, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.900597d+00, -9.180631d+00, -9.466021d+00, -9.765640d+00, -1.008241d+01, -1.040237d+01, -1.069218d+01, -1.095922d+01, -1.122474d+01, -1.149745d+01/), logTgas)

e, 21, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.072554d+00, -9.352996d+00, -9.639897d+00, -9.945340d+00, -1.028097d+01, -1.061943d+01, -1.092552d+01, -1.120502d+01, -1.148004d+01, -1.175668d+01/), logTgas)

e, 22, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.072331d+00, -9.352797d+00, -9.639772d+00, -9.945344d+00, -1.028077d+01, -1.061971d+01, -1.092536d+01, -1.120492d+01, -1.148006d+01, -1.175675d+01/), logTgas)

e, 23, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.478269d+00, -9.754907d+00, -1.003641d+01, -1.038034d+01, -1.087347d+01, -1.143509d+01, -1.192580d+01, -1.232339d+01, -1.264358d+01, -1.293399d+01/), logTgas)

e, 24, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.477683d+00, -9.754439d+00, -1.003646d+01, -1.038144d+01, -1.087494d+01, -1.143520d+01, -1.192649d+01, -1.232421d+01, -1.264366d+01, -1.293373d+01/), logTgas)

