e, 4, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/4.761807d-33, 2.137816d-20, 5.803374d-14, 1.005855d-10, 3.981223d-09, 2.291280d-08, 4.924841d-08, 6.318911d-08, 6.156354d-08, 5.180498d-08/), Tgas)

e, 3, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/9.612836d-33, 4.327103d-20, 1.174993d-13, 2.036713d-10, 8.069968d-09, 4.627174d-08, 9.947659d-08, 1.272221d-07, 1.233145d-07, 1.033230d-07/), Tgas)

e, 5, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 5.168675d-26, 1.901061d-16, 1.419322d-11, 4.244787d-09, 7.652844d-08, 3.239596d-07, 6.314659d-07, 8.349481d-07/), Tgas)

e, 6, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.247871d-26, 1.226725d-16, 9.278793d-12, 2.795550d-09, 5.072345d-08, 2.159008d-07, 4.227693d-07, 5.598234d-07/), Tgas)

e, 7, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.551453d-26, 5.994778d-17, 4.589068d-12, 1.388314d-09, 2.527566d-08, 1.081242d-07, 2.136022d-07, 2.838609d-07/), Tgas)

e, 8, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 4.459636d-36, 1.398267d-22, 9.651329d-16, 2.512590d-12, 1.210191d-10, 7.200173d-10, 1.329915d-09, 1.373051d-09/), Tgas)

e, 9, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.266965d-36, 1.041077d-22, 7.041504d-16, 1.770603d-12, 8.167046d-11, 4.929974d-10, 1.051677d-09, 1.317581d-09/), Tgas)

e, 10, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.166422d-37, 5.708597d-23, 1.737969d-15, 9.775887d-12, 6.552902d-10, 5.183254d-09, 1.635099d-08, 3.061117d-08/), Tgas)

e, 11, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 2.011683d-37, 1.046942d-22, 3.300412d-15, 1.902356d-11, 1.287971d-09, 1.027342d-08, 3.238169d-08, 6.033960d-08/), Tgas)

e, 12, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 2.671876d-37, 1.484033d-22, 4.856831d-15, 2.815657d-11, 1.833673d-09, 1.360779d-08, 4.279053d-08, 8.261163d-08/), Tgas)

e, 13, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.848599d-38, 2.243833d-23, 1.025254d-15, 6.716313d-12, 4.557871d-10, 3.035731d-09, 6.407406d-09, 7.758380d-09/), Tgas)

e, 14, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.557789d-38, 4.385215d-23, 2.028312d-15, 1.338367d-11, 9.092277d-10, 6.034148d-09, 1.266533d-08, 1.525645d-08/), Tgas)

e, 15, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 5.117186d-26, 4.939663d-18, 5.330671d-14, 5.359592d-12, 4.873920d-11, 1.289178d-10, 1.807734d-10/), Tgas)

e, 16, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.015130d-40, 1.777300d-24, 2.954249d-16, 3.654282d-12, 3.496441d-10, 2.834411d-09, 6.696378d-09, 8.638580d-09/), Tgas)

e, 17, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 2.190932d-25, 5.578301d-17, 9.453383d-13, 1.149163d-10, 1.125816d-09, 3.066596d-09, 4.353203d-09/), Tgas)

e, 18, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 4.405653d-25, 1.109106d-16, 1.875889d-12, 2.294343d-10, 2.290227d-09, 6.400082d-09, 9.284603d-09/), Tgas)

e, 19, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 6.493068d-25, 1.665462d-16, 2.820268d-12, 3.451171d-10, 3.451317d-09, 9.649633d-09, 1.399292d-08/), Tgas)

e, 20, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 8.760067d-25, 2.268562d-16, 3.853943d-12, 4.729168d-10, 4.730874d-09, 1.317154d-08, 1.900193d-08/), Tgas)

e, 21, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 7.747221d-26, 1.746759d-17, 2.486017d-13, 2.526319d-11, 2.085610d-10, 4.916550d-10, 6.290138d-10/), Tgas)

e, 22, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 4.610599d-26, 1.071850d-17, 1.567552d-13, 1.589738d-11, 1.256240d-10, 2.750074d-10, 3.254485d-10/), Tgas)

e, 23, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.207689d-25, 3.544169d-17, 6.400853d-13, 7.831888d-11, 7.318654d-10, 1.855851d-09, 2.470588d-09/), Tgas)

e, 24, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 2.570690d-25, 7.680720d-17, 1.390952d-12, 1.647259d-10, 1.534852d-09, 4.066231d-09, 5.725178d-09/), Tgas)

e, 25, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 3.728610d-25, 1.098338d-16, 1.955821d-12, 2.343794d-10, 2.219795d-09, 5.883178d-09, 8.213699d-09/), Tgas)

e, 26, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.160768d-25, 4.430246d-17, 9.174380d-13, 1.258014d-10, 1.294311d-09, 3.454243d-09, 4.684617d-09/), Tgas)

e, 27, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.633888d-25, 6.318673d-17, 1.351204d-12, 1.848431d-10, 1.911569d-09, 5.337424d-09, 7.667355d-09/), Tgas)

e, 28, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.154443d-24, 5.353717d-16, 1.344709d-11, 2.149985d-09, 2.536165d-08, 7.759273d-08, 1.178060d-07/), Tgas)

e, 29, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 3.379043d-25, 1.849264d-16, 4.839379d-12, 7.589654d-10, 8.596476d-09, 2.533234d-08, 3.747795d-08/), Tgas)

e, 30, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.638549d-25, 9.040803d-17, 2.379934d-12, 3.758692d-10, 4.262384d-09, 1.252477d-08, 1.846760d-08/), Tgas)

e, 31, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 2.389363d-26, 1.228858d-17, 2.906708d-13, 3.923839d-11, 4.094521d-10, 1.204501d-09, 1.827535d-09/), Tgas)

e, 32, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 4.745512d-26, 2.437119d-17, 5.754463d-13, 8.020861d-11, 8.244810d-10, 2.290357d-09, 3.287382d-09/), Tgas)

e, 33, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 8.924567d-29, 1.517664d-19, 8.882820d-15, 2.306087d-12, 3.265979d-11, 1.038338d-10, 1.566024d-10/), Tgas)

e, 34, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.423724d-28, 2.219427d-19, 9.099025d-15, 2.088875d-12, 3.170604d-11, 1.107616d-10, 1.789981d-10/), Tgas)

e, 2, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.034008d-05, 6.871635d-06, 4.369001d-06, 2.733354d-06, 1.739788d-06, 1.165881d-06, 8.302860d-07, 6.016998d-07, 4.339310d-07, 3.115038d-07/), Tgas)

e, 4, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.898401d-15, 3.031551d-11, 3.735184d-09, 3.802701d-08, 1.104399d-07, 1.732337d-07, 1.952364d-07, 1.799065d-07, 1.473251d-07, 1.131425d-07/), Tgas)

e, 3, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/4.435958d-15, 7.100938d-11, 8.798326d-09, 9.031336d-08, 2.644385d-07, 4.232800d-07, 4.887780d-07, 4.602715d-07, 3.830274d-07, 2.972215d-07/), Tgas)

e, 5, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 2.066593d-36, 4.827657d-22, 9.945805d-15, 4.901176d-11, 3.325606d-09, 2.443896d-08, 5.666553d-08, 7.310773d-08, 7.038280d-08/), Tgas)

e, 6, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 6.235953d-37, 1.544178d-22, 3.273282d-15, 1.643770d-11, 1.130036d-09, 8.304084d-09, 1.910755d-08, 2.443005d-08, 2.335266d-08/), Tgas)

e, 7, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.217826d-37, 3.107135d-23, 6.704968d-16, 3.427659d-12, 2.405099d-10, 1.781036d-09, 4.043379d-09, 5.050371d-09, 4.725951d-09/), Tgas)

e, 8, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.780048d-29, 2.985956d-18, 1.565281d-12, 1.260653d-09, 3.763257d-08, 2.085480d-07, 4.704083d-07, 6.731455d-07/), Tgas)

e, 9, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 4.800001d-30, 7.882151d-19, 3.933820d-13, 2.882638d-10, 7.511341d-09, 3.520228d-08, 6.768841d-08, 8.409257d-08/), Tgas)

e, 10, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.636283d-33, 4.897581d-21, 1.019211d-14, 1.303783d-11, 3.581446d-10, 1.371390d-09, 1.980129d-09, 1.829338d-09/), Tgas)

e, 11, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 4.702618d-33, 1.517018d-20, 3.231993d-14, 4.359909d-11, 1.288779d-09, 5.394690d-09, 8.622326d-09, 8.803754d-09/), Tgas)

e, 12, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 7.169720d-33, 2.627194d-20, 6.409579d-14, 9.467564d-11, 2.984126d-09, 1.330731d-08, 2.273773d-08, 2.463110d-08/), Tgas)

e, 13, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 7.680254d-34, 5.855120d-21, 1.943516d-14, 3.077136d-11, 9.188957d-10, 3.622426d-09, 5.294213d-09, 4.929238d-09/), Tgas)

e, 14, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.319039d-33, 2.412503d-20, 8.245893d-14, 1.544543d-10, 6.509197d-09, 4.433889d-08, 1.261643d-07, 2.196804d-07/), Tgas)

e, 15, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 6.079441d-36, 1.583349d-22, 9.689753d-16, 2.418970d-12, 1.124545d-10, 6.699340d-10, 1.391130d-09, 1.699409d-09/), Tgas)

e, 16, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.583587d-36, 3.758319d-22, 4.481576d-15, 1.424027d-11, 6.941734d-10, 4.150493d-09, 8.669254d-09, 1.068029d-08/), Tgas)

e, 17, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.242436d-37, 1.977453d-23, 2.868281d-16, 1.038205d-12, 4.849664d-11, 2.710477d-10, 5.782840d-10, 7.593272d-10/), Tgas)

e, 18, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 2.841340d-37, 4.998819d-23, 8.017088d-16, 3.079618d-12, 1.615445d-10, 9.632184d-10, 1.931571d-09, 2.271941d-09/), Tgas)

e, 19, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 5.289043d-37, 1.013116d-22, 1.741760d-15, 7.133507d-12, 4.027126d-10, 2.568738d-09, 5.487758d-09, 6.805448d-09/), Tgas)

e, 20, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 8.586135d-37, 1.780843d-22, 3.267003d-15, 1.406423d-11, 8.250651d-10, 5.416153d-09, 1.179803d-08, 1.480577d-08/), Tgas)

e, 21, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.251954d-36, 3.002420d-22, 6.239983d-15, 2.934318d-11, 1.847665d-09, 1.389600d-08, 3.961936d-08, 6.893081d-08/), Tgas)

e, 22, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 5.588913d-37, 1.384606d-22, 3.025251d-15, 1.437731d-11, 8.808841d-10, 5.696268d-09, 1.178541d-08, 1.433383d-08/), Tgas)

e, 23, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 5.293637d-38, 1.458958d-23, 2.968507d-16, 1.289666d-12, 7.338747d-11, 4.694556d-10, 1.012975d-09, 1.271022d-09/), Tgas)

e, 24, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.101327d-37, 3.120186d-23, 6.555293d-16, 2.974912d-12, 1.760811d-10, 1.144003d-09, 2.457844d-09, 3.051415d-09/), Tgas)

e, 25, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 2.034282d-37, 5.839768d-23, 1.247988d-15, 5.856127d-12, 3.580377d-10, 2.399697d-09, 5.302819d-09, 6.725815d-09/), Tgas)

e, 26, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 7.641342d-38, 3.587908d-23, 1.003060d-15, 5.377404d-12, 3.606588d-10, 2.592770d-09, 5.996812d-09, 7.806075d-09/), Tgas)

e, 27, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.579127d-37, 1.796604d-22, 5.532680d-15, 3.446422d-11, 2.731558d-09, 2.271748d-08, 5.831453d-08, 8.099290d-08/), Tgas)

